[2026-04-02 23:17:09] Overnight pipeline started
[2026-04-02 23:17:09] GPU status: mem_used=2590MB util=14%
[2026-04-02 23:17:09] Downloading UOv2
** Resuming transfer from byte position 110772224
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0

  2  318M    2 7050k    0     0   344k      0  0:15:45  0:00:20  0:15:25  692k
  2  318M    2 8058k    0     0   374k      0  0:14:29  0:00:21  0:14:08  720k
  2  318M    2 8778k    0     0   393k      0  0:13:48  0:00:22  0:13:26  740k
  3  318M    3  9.9M    0     0   434k      0  0:12:30  0:00:23  0:12:07  801k
  3  318M    3 10.8M    0     0   453k      0  0:11:58  0:00:24  0:11:34  889k
  3  318M    3 11.4M    0     0   464k      0  0:11:41  0:00:25  0:11:16  974k
  3  318M    3 12.6M    0     0   491k      0  0:11:03  0:00:26  0:10:37 1018k
  4  318M    4 13.7M    0     0   512k      0  0:10:35  0:00:27  0:10:08 1021k
  4  318M    4 14.5M    0     0   524k      0  0:10:21  0:00:28  0:09:53  943k
  4  318M    4 15.2M    0     0   531k      0  0:10:13  0:00:29  0:09:44  930k
  5  318M    5 16.3M    0     0   545k      0  0:09:57  0:00:30  0:09:27  930k
  5  318M    5 16.7M    0     0   546k      0  0:09:56  0:00:31  0:09:25  820k
  5  318M    5 17.4M    0     0   552k      0  0:09:50  0:00:32  0:09:18  774k
  5  318M    5 18.2M    0     0   562k      0  0:09:39  0:00:33  0:09:06  781k
  6  318M    6 19.4M    0     0   579k      0  0:09:22  0:00:34  0:08:48  860k
  6  318M    6 20.2M    0     0   585k      0  0:09:16  0:00:35  0:08:41  835k
  6  318M    6 21.1M    0     0   588k      0  0:09:13  0:00:36  0:08:37  845k
  6  318M    6 21.8M    0     0   597k      0  0:09:05  0:00:37  0:08:28  884k
  7  318M    7 22.8M    0     0   609k      0  0:08:55  0:00:38  0:08:17  916k
  7  318M    7 23.6M    0     0   614k      0  0:08:50  0:00:39  0:08:11  852k
  7  318M    7 24.6M    0     0   624k      0  0:08:42  0:00:40  0:08:02  900k
  7  318M    7 25.2M    0     0   624k      0  0:08:41  0:00:41  0:08:00  910k
  8  318M    8 26.2M    0     0   631k      0  0:08:36  0:00:42  0:07:54  882k
  8  318M    8 26.6M    0     0   630k      0  0:08:37  0:00:43  0:07:54  795k
  8  318M    8 27.1M    0     0   626k      0  0:08:40  0:00:44  0:07:56  717k
  9  318M    9 29.0M    0     0   656k      0  0:08:16  0:00:45  0:07:31  924k
  9  318M    9 30.0M    0     0   664k      0  0:08:10  0:00:46  0:07:24 1001k
  9  318M    9 31.2M    0     0   675k      0  0:08:02  0:00:47  0:07:15 1062k
 10  318M   10 31.9M    0     0   677k      0  0:08:01  0:00:48  0:07:13 1077k
 10  318M   10 33.3M    0     0   693k      0  0:07:49  0:00:49  0:07:00 1310k
 11  318M   11 35.0M    0     0   712k      0  0:07:37  0:00:50  0:06:47 1213k
 11  318M   11 36.2M    0     0   723k      0  0:07:30  0:00:51  0:06:39 1266k
 11  318M   11 37.4M    0     0   733k      0  0:07:24  0:00:52  0:06:32 1294k
 12  318M   12 38.8M    0     0   743k      0  0:07:18  0:00:53  0:06:25 1368k
 12  318M   12 40.6M    0     0   768k      0  0:07:04  0:00:54  0:06:10 1504k
 13  318M   13 41.9M    0     0   776k      0  0:06:59  0:00:55  0:06:04 1432k
 13  318M   13 43.5M    0     0   792k      0  0:06:51  0:00:56  0:05:55 1495k
 14  318M   14 45.3M    0     0   811k      0  0:06:41  0:00:57  0:05:44 1631k
 15  318M   15 47.7M    0     0   833k      0  0:06:30  0:00:58  0:05:32 1757k
 15  318M   15 49.1M    0     0   848k      0  0:06:24  0:00:59  0:05:25 1715k
 16  318M   16 51.2M    0     0   869k      0  0:06:14  0:01:00  0:05:14 1888k
 16  318M   16 52.9M    0     0   884k      0  0:06:08  0:01:01  0:05:07 1932k
 17  318M   17 55.0M    0     0   904k      0  0:06:00  0:01:02  0:04:58 1974k
 18  318M   18 57.3M    0     0   927k      0  0:05:51  0:01:03  0:04:48 2131k
 18  318M   18 60.0M    0     0   954k      0  0:05:41  0:01:04  0:04:37 2191k
 19  318M   19 61.6M    0     0   967k      0  0:05:36  0:01:05  0:04:31 2153k
 20  318M   20 64.7M    0     0  1000k      0  0:05:25  0:01:06  0:04:19 2403k
 21  318M   21 68.6M    0     0  1033k      0  0:05:15  0:01:07  0:04:08 2438k
 22  318M   22 70.6M    0     0  1053k      0  0:05:09  0:01:08  0:04:01 2520k
 23  318M   23 73.6M    0     0  1086k      0  0:05:00  0:01:09  0:03:51 2775k
 23  318M   23 75.9M    0     0  1104k      0  0:04:55  0:01:10  0:03:45 2840k
 24  318M   24 77.4M    0     0  1112k      0  0:04:53  0:01:11  0:03:42 2601k
 25  318M   25 81.1M    0     0  1147k      0  0:04:43  0:01:12  0:03:31 2919k
 26  318M   26 83.9M    0     0  1170k      0  0:04:38  0:01:13  0:03:25 2858k
 27  318M   27 86.1M    0     0  1187k      0  0:04:34  0:01:14  0:03:20 2614k
 28  318M   28 91.1M    0     0  1240k      0  0:04:22  0:01:15  0:03:07 3231k
 30  318M   30 95.9M    0     0  1286k      0  0:04:13  0:01:16  0:02:57 3752k
 30  318M   30 98.2M    0     0  1301k      0  0:04:10  0:01:17  0:02:53 3574k
 32  318M   32  103M    0     0  1351k      0  0:04:01  0:01:18  0:02:43 4123k
 34  318M   34  108M    0     0  1400k      0  0:03:52  0:01:19  0:02:33 4555k
 35  318M   35  111M    0     0  1424k      0  0:03:48  0:01:20  0:02:28 4143k
 37  318M   37  119M    0     0  1498k      0  0:03:37  0:01:21  0:02:16 4457k
 38  318M   38  121M    0     0  1504k      0  0:03:36  0:01:22  0:02:14 4336k
 39  318M   39  125M    0     0  1541k      0  0:03:31  0:01:23  0:02:08 4435k
 40  318M   40  130M    0     0  1585k      0  0:03:25  0:01:24  0:02:01 4558k
 42  318M   42  136M    0     0  1631k      0  0:03:19  0:01:25  0:01:54 4946k
 44  318M   44  140M    0     0  1669k      0  0:03:15  0:01:26  0:01:49 4802k
 46  318M   46  146M    0     0  1711k      0  0:03:10  0:01:27  0:01:43 5273k
 47  318M   47  151M    0     0  1759k      0  0:03:05  0:01:28  0:01:37 5499k
 49  318M   49  158M    0     0  1817k      0  0:02:59  0:01:29  0:01:30 5660k
 51  318M   51  163M    0     0  1858k      0  0:02:55  0:01:30  0:01:25 5828k
 53  318M   53  170M    0     0  1911k      0  0:02:50  0:01:31  0:01:19 6027k
 55  318M   55  177M    0     0  1965k      0  0:02:45  0:01:32  0:01:13 6592k
 57  318M   57  183M    0     0  2018k      0  0:02:41  0:01:33  0:01:08 6570k
 60  318M   60  191M    0     0  2076k      0  0:02:36  0:01:34  0:01:02 6818k
 62  318M   62  198M    0     0  2126k      0  0:02:33  0:01:35  0:00:58 6692k
 64  318M   64  206M    0     0  2191k      0  0:02:28  0:01:36  0:00:52 7400k
 67  318M   67  215M    0     0  2265k      0  0:02:23  0:01:37  0:00:46 7962k
 68  318M   68  219M    0     0  2277k      0  0:02:23  0:01:38  0:00:45 6741k
 72  318M   72  231M    0     0  2384k      0  0:02:16  0:01:39  0:00:37 8042k
 73  318M   73  233M    0     0  2379k      0  0:02:16  0:01:40  0:00:36 7471k
 75  318M   75  241M    0     0  2433k      0  0:02:13  0:01:41  0:00:32 6831k
 77  318M   77  246M    0     0  2460k      0  0:02:12  0:01:42  0:00:30 6158k
 81  318M   81  258M    0     0  2558k      0  0:02:07  0:01:43  0:00:24 8568k
 83  318M   83  266M    0     0  2615k      0  0:02:04  0:01:44  0:00:20 7127k
 85  318M   85  273M    0     0  2661k      0  0:02:02  0:01:45  0:00:17 8303k
 89  318M   89  285M    0     0  2745k      0  0:01:58  0:01:46  0:00:12 9061k
 92  318M   92  294M    0     0  2806k      0  0:01:56  0:01:47  0:00:09 9726k
 95  318M   95  304M    0     0  2879k      0  0:01:53  0:01:48  0:00:05 9537k
 98  318M   98  313M    0     0  2939k      0  0:01:50  0:01:49  0:00:01 9994k
100  318M  100  318M    0     0  2960k      0  0:01:50  0:01:50 --:--:-- 9541k
